language: French
"The group ANLNAME can not be exported as image because image size is not valid." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car la taille de l'image n'est pas valide."
"The group ANLNAME can not be exported as image because the format of the file FLNAME is not supported." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le format du fichier FLNAME n'est pas supporté."
"The export of the group ANLNAME to the file FLNAME has been aborted." = "L'exportation du groupe ANLNAME vers le fichier FLNAME a été interrompue."
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be opened." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le flux de sortie du fichier FLNAME ne peut pas être ouvert."
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be written." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car le flux de sortie du fichier FLNAME ne peut pas être écrit."
"The group ANLNAME can not be exported as image because the image cannot be created." = "Le groupe ANLNAME ne peut pas être exporté en tant qu'image car l'image ne peut pas être créée."
"The group ANLNAME can not be written to the file FLNAME. Ensure you have the right access to this file." = "Le groupe ANLNAME ne peut pas être écrit dans le fichier FLNAME. Assurez-vous que vous avez le droit d'accéder à ce fichier."
"Color Map" = "Carte des couleurs"
"The color map used by the graphical renderers of the tracks of the group." = "La carte de couleurs utilisée par les moteurs de rendu graphique des pistes du groupe."
"Change group's color map" = "Changer la carte des couleurs du groupe"
"Foreground Color" = "Couleur d'avant-plan"
"The foreground color used by the graphical renderers of the tracks of the group." = "La couleur de premier plan utilisée par les rendus graphiques des pistes du groupe."
"Select the foreground color" = "Sélectionner la couleur d'avant-plan"
"Change group's foreground color" = "Modifie la couleur d'avant-plan du groupe"
"Duration Color" = "Couleur de durée"
"The duration color used by the graphical renderers of the tracks of the group." = "La couleur de la durée utilisée par les rendus graphiques des pistes du groupe."
"Select the duration color" = "Sélectionner la couleur de la durée"
"Change group's duration color" = "Changer la couleur de la durée du groupe"
"Background Color" = "Couleur d'arrière-plan"
"The background color used by the graphical renderers of the tracks of the group." = "La couleur de fond utilisée par les rendus graphiques des pistes du groupe."
"Select the background color" = "Sélectionner la couleur de fond"
"Change group's background color" = "Changer la couleur de fond du groupe"
"Text Color" = "Couleur du texte"
"The text color used by the graphical renderers of the tracks of the group." = "La couleur de texte utilisée par les rendus graphiques des pistes du groupe."
"Select the text color" = "Sélectionner la couleur du texte"
"Change group's text color" = "Modifier la couleur du texte du groupe"
"Shadow Color" = "Couleur de l'ombre"
"The shadow color used by the graphical renderers of the tracks of the group." = "La couleur de l'ombre utilisée par le rendu graphique des pistes du groupe."
"Select the shadow color" = "Sélectionner la couleur de l'ombre"
"Change group's shadow color" = "Modifier la couleur de l'ombre du groupe"
"Font Name" = "Nom de la police"
"The name of the font for the graphical renderers of the tracks of the group." = "Le nom de la police pour les rendus graphiques des pistes du groupe."
"Change group's font name" = "Changer le nom de police du groupe"
"Font Style" = "Style de police"
"The style of the font for the graphical renderers of the tracks of the group." = "Le style de la police pour les rendus graphiques des pistes du groupe."
"Change group's font style" = "Changer le style de police du groupe"
"Font Size" = "Taille de la police"
"The size of the font for the graphical renderers of the tracks of the group." = "La taille de la police pour les rendus graphiques des pistes du groupe."
"Change group's font size" = "Modifier la taille de la police du groupe"
"Line Width" = "Largeur de ligne"
"The line width for the graphical renderers of the tracks of the group." = "La largeur de ligne pour les rendus graphiques des pistes du groupe."
"Change group's line width" = "Modifier la largeur de ligne du groupe"
"Unit" = "Unité"
"The unit of the values for the graphical renderers of the tracks of the group." = "L'unité des valeurs pour les rendus graphiques des pistes du groupe."
"Label Justification" = "Justification de l'étiquette"
"The justification of the labels for the graphical renderers of the tracks of the group." = "La justification des étiquettes pour les rendus graphiques des pistes du groupe."
"Change group's justification of the labels" = "Modifier la justification des étiquettes par le groupe"
"Label Position" = "Position de l'étiquette"
"The position of the labels." = "La position des étiquettes."
"Change group's position of the labels" = "Modifier la position des étiquettes du groupe"
"Value Log. Scale" = "Échelle log. des valeurs"
"Toggle the logarithmic scale of the zoom range of the tracks of the group." = "Activer/désactiver l'échelle logarithmique de la plage de zoom des pistes du groupe."
"Change group log scale" = "Changer l'échelle du journal du groupe"
"The visibility of the channels of the group." = "La visibilité des canaux du groupe."
"The visibility of the tracks of the group." = "La visibilité des pistes du groupe."
"Remove the unit" = "Supprimer l'unité"
"Reset the unit to default" = "Réinitialiser l'unité par défaut"
"Change unit of the values name" = "Changer l'unité du nom des valeurs"
"Change The visibility of the channels of the group" = "Modifier la visibilité des canaux du groupe"
"Multiple Values" = "Valeurs multiples"
"The font name used by the graphical renderers of the tracks of the group." = "Le nom de la police de caractères utilisée par les moteurs de rendu graphique des pistes du groupe."
"The font style used by the graphical renderers of the tracks of the group." = "Le style de police utilisé par les rendus graphiques des pistes du groupe."
"The font size used by the graphical renderers of the tracks of the group." = "La taille de la police utilisée par les rendus graphiques des pistes du groupe."
"The line width used by the graphical renderers of the tracks of the group." = "La largeur de ligne utilisée par les moteurs de rendu graphique des pistes du groupe."
"The unit used by the graphical renderers of the tracks of the group." = "L'unité utilisée par les rendus graphiques des pistes du groupe."
"The position of the labels for the graphical renderers of the tracks of the group." = "La position des étiquettes pour les rendus graphiques des pistes du groupe."
"The logarithmic scale of the zoom range of the tracks of the group." = "L'échelle logarithmique de la plage de zoom des pistes du groupe."
"NAME Threshold" = "Seuil NOM"
"Track(s):" = "Piste(s) :"
"Track(s): " = "Piste(s) : "
"Modify the NAME threshold" = "Modifier le seuil NAME"
"The OSC state of the tracks of the group." = "Le status OSC des pistes du groupe"
"Properties" = "Propriétés"
"Group Name" = "Nom du groupe"
"The name of the group" = "Le nom du groupe"
"Change group name" = "Changer le nom du groupe"
"Group Background Color" = "Couleur d'arrière-plan du groupe"
"The background color of the group." = "La couleur d'arrière-plan du groupe."
"Change group background color" = "Modifier la couleur d'arrière-plan du groupe"
"Group Track Reference" = "Grouper la référence de la piste"
"The track used for the edition and the navigation" = "La piste utilisée pour l'édition et la navigation"
"ANLNAME PROPERTIES" = "PROPRIÉTÉS ANLNAME"
"PROCESSORS" = "PROCESSEURS"
"The processors' parameters of the group" = "Les paramètres des processeurs du groupe"
"GRAPHICALS" = "GRAPHIQUES"
"The graphicals' parameters of the group" = "Les paramètres graphiques du groupe"
"The OSC parameters of the group" = "Les paramètres OSC du groupe"
"Window Type" = "Type de fenêtre"
"The window type of the FFT used by the tracks of the group." = "Le type de fenêtre de la FFT utilisée par les pistes du groupe."
"Block Size" = "Taille du bloc"
"The block size used by the tracks of the group." = "La taille du bloc utilisé par les pistes du groupe."
"Step Size" = "Taille du pas"
"The step size (overlapping) used by the tracks of the group." = "La taille de pas (chevauchement) utilisée par les pistes du groupe."
"Input Track" = "Piste d'entrée"
"The input track used by the tracks of the group." = "La piste d'entrée utilisée par les pistes du groupe."
"Plugins' results are locked!" = "Les résultats des plugins sont verrouillés !"
"The analysis results of one or more were consolidated or loaded from a file. Do you want to detach the files to modify the parameters and restart the analyses?" = "Les résultats d'analyse d'un ou plusieurs ont été consolidés ou chargés à partir d'un fichier. Voulez-vous détacher les fichiers pour modifier les paramètres et relancer les analyses ?"
"Detach the files" = "Détache les fichiers"
"Cancel changes" = "Annuler les modifications"
"Change group properties" = "Modifier les propriétés du groupe"
"Change group's window type" = "Changer le type de fenêtre du groupe"
"Change group's block size" = "Modifier la taille des blocs du groupe"
"Change group's step size" = "Changer la taille de pas du groupe"
"Change group's input track" = "Changer la piste d'entrée du groupe"
"The step size used by the tracks of the group." = "La taille de pas utilisée par les pistes du groupe."
"The input tracks used by the tracks of the group." = "Les pistes d'entrée utilisées par les pistes du groupe."
"Not found" = "Non trouvé"
"No Value" = "Aucune valeur"
"Resolve:" = "Résoudre :"
"Processing and rendering..." = "Traitement et rendu..."
"Processing..." = "Traitement..."
"Rendering..." = "Rendu..."
"Analyses and renderings completed successfully!" = "Les analyses et les rendus ont été effectués avec succès !"
"Analyses and renderings completed with errors!" = "Analyses et rendus terminés avec des erreurs !"
"Show group or track properties" = "Afficher les propriétés du groupe ou de la piste"
"Show the track results" = "Afficher les résultats de la piste"
"Expand the tracks" = "Agrandir les pistes"
"Track results: TRACKNAME" = "Résultats de la piste : TRACKNAME"
"Group properties" = "Propriétés du groupe"
"Track properties: TRACKNAME" = "Propriétés de la piste : TRACKNAME"
"Shrink the tracks" = "Réduire les pistes"
"All" = "Tous"
"All Channels" = "Tous les canaux"
"Channel 1 Only" = "Canal 1 uniquement"
"Channel CHINDEX" = "Canal CHINDEX"
"Metadata MDNM of the audio file" = "Métadonnées MDNM du fichier audio"
"Format" = "Format"
"The format of the audio file" = "Le format du fichier audio"
"The sample rate of the audio file" = "La fréquence d'échantillonnage du fichier audio"
"Bits" = "Bits"
"The number of bits per samples of the audio file" = "Le nombre de bits par échantillon du fichier audio"
"The length of the audio file in samples" = "La longueur du fichier audio en échantillons"
"Duration" = "Durée de vie"
"The duration of the audio file in seconds" = "La durée du fichier audio en secondes"
"Channels" = "Canaux"
"The number of channels of the audio file" = "Le nombre de canaux du fichier audio"
"Mono" = "Mono"
"Audio file cannot be found!" = "Fichier audio introuvable !"
"The audio file FILENAME has been moved or deleted. Would you like to restore it?" = "Le fichier audio FILENAME a été déplacé ou supprimé. Souhaitez-vous le restaurer ?"
"Load audio files..." = "Charger les fichiers audio..."
"Insert audio files..." = "Insérer des fichiers audio..."
"One or more audio file cannot be allocated and the sample rates of the audio files are not consistent." = "Un ou plusieurs fichiers audio ne peuvent pas être attribués et les taux d'échantillonnage des fichiers audio ne sont pas cohérents."
"One or more audio file cannot be allocated." = "Un ou plusieurs fichiers audio ne peuvent pas être attribués."
"The sample rates of the audio files are not consistent." = "Les fréquences d'échantillonnage des fichiers audio ne sont pas cohérentes."
"Change" = "Modifier"
"Replace the directory..." = "Remplacer le répertoire..."
"Add directories..." = "Ajouter des répertoires..."
"Can't create new matrix type" = "Impossible de créer un nouveau type de matrice"
"Can't create new frame type" = "Impossible de créer un nouveau type de cadre"
"Can't open the output stream" = "Impossible d'ouvrir le flux de sortie"
"Can't writing to the output stream" = "Impossible d'écrire dans le flux de sortie"
"Can't write to the output file" = "Impossible d'écrire dans le fichier de sortie"
"The input stream of cannot be opened" = "Le flux d'entrée ne peut pas être ouvert"
"Parsing error" = "Erreur de chargement"
"Invalid SDIF Format!" = "Format SDIF non valide !"
"Download" = "Télécharger"
"Proceed to plugin download page" = "Accéder à la page de téléchargement du plugin"
"The details of the plugin" = "Les détails du plugin"
"The name of the plugin" = "Le nom du plugin"
"Feature" = "Fonctionnalité"
"The feature of the plugin" = "La fonctionnalité du plugin"
"Maker" = "Créateur"
"The maker of the plugin" = "Le créateur du plugin"
"Version" = "Version"
"The version of the plugin" = "La version du plugin"
"Category" = "Catégorie"
"The category of the plugin" = "La catégorie du plugin"
"The plugin search paths have been modified!" = "Les chemins de recherche du plugin ont été modifiés !"
"The plugin search paths have been modified. Restart the application in order to rescan the plugins." = "Les chemins de recherche de plugins ont été modifiés. Redémarrer l'application afin de rescanner les plugins."
"Use environment variable" = "Utiliser la variable d'environnement"
"Clear FLNAME" = "Effacer FLNAME"
"Clear all" = "Effacer tout"
"Show file" = "Afficher le fichier"
"Blacklisted plugins" = "Plugins sur liste noire"
"Keep the default system mechanism" = "Conserver le mécanisme système par défaut"
"Attemp to open quarantined libraries" = "Tentative d'ouverture de bibliothèques en quarantaine"
"Ignore quarantined libraries" = "Ignorer les bibliothèques en quarantaine"
"Quarantine management" = "Gestion de la quarantaine"
"Apply plugin settings modification?" = "Appliquer la modification des paramètres du plugin ?"
"The plugin settings have been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "Les paramètres du plugin ont été modifiés mais les changements n'ont pas été appliqués. Souhaitez-vous appliquer les modifications ou les annuler ?"
"Apply the new plugin settings" = "Appliquer les nouveaux paramètres du plugin"
"Reset to the current plugin settings" = "Réinitialiser aux paramètres actuels du plugin"
"Default" = "Par défaut"
"Reset to the default plugin settings" = "Réinitialiser aux paramètres par défaut du plugin"
"Options" = "Options"
"Change the plugin options" = "Modifier les options du plugin"
"Show Ircam plugins" = "Afficher les plugins Ircam"
"Search for a plugin by name, feature, description or maker" = "Recherche d'un plugin par nom, fonctionnalité, description ou créateur"
"Plugins scan failed!" = "L'analyse des plugins a échoué !"
"Partiels failed to scan the plugins due to: MESSAGE." = "Partiels n'a pas réussi à analyser les plugins en raison de : MESSAGE."
"Unknwon reason" = "Raison inconnue"
"Plugins scan has encountered errors!" = "L'analyse des plugins a rencontré des erreurs !"
"The following plugins failed to be scanned:\n." = "Les plugins suivants n'ont pas été analysés:\n."
"Search..." = "Rechercher..."
"Results file has been removed!" = "Le fichier de résultats a été supprimé !"
"The results file FLNAME of the track TKNAME has been removed." = "Le fichier de résultats FLNAME de la piste TKNAME a été supprimé."
"The results file FLNAME of the track TKNAME has been removed. Would you like to restore it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été supprimé. Souhaitez-vous le restaurer ?"
"Results file has been restored!" = "Le fichier de résultats a été restauré !"
"The results file FLNAME of the track TKNAME has been restored. Would you like to reload it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été restauré. Voulez-vous le recharger ?"
"Results file has been modified!" = "Le fichier de résultats a été modifié !"
"The results file FLNAME of the track TKNAME has been modified. Would you like to reload it?" = "Le fichier de résultats FLNAME de la piste TKNAME a été modifié. Voulez-vous le recharger ?"
"The plugin [KEYID - KEYFEATURE] of the track TKNAME cannot be loaded: REASON." = "Le plugin [KEYID - KEYFEATURE] de la piste TKNAME ne peut pas être chargé : RAISON."
"Plugin cannot be loaded!" = "Le plugin ne peut pas être chargé !"
"Would you like to select another plugin?" = "Voulez-vous sélectionner un autre plugin ?"
"Replace plugin" = "Remplacer le plugin"
"Change track's plugin" = "Changer le plugin de la piste"
"Would you like to reset to the default state?" = "Souhaitez-vous revenir à l'état par défaut ?"
"Restore default state" = "Rétablir l'état par défaut"
"Reset track to default state" = "Réinitialiser la piste à l'état par défaut"
"Remove result files?" = "Supprimer les fichiers de résultats ?"
"The analysis results are loaded from a file, have been modified, or consolidated to a file. Do you want to remove the file (it will restart the analysis if a plugin is selected)?" = "Les résultats de l'analyse sont chargés à partir d'un fichier, ont été modifiés ou consolidés dans un fichier. Voulez-vous supprimer le fichier (cela redémarrera l'analyse si un plugin est sélectionné) ?"
"Remove file" = "Supprimer le fichier"
"Remove track's results file" = "Supprimer le fichier de résultats de la piste"
"The file FLNAME of the track TKNAME cannot be loaded: REASON." = "Le fichier FLNAME de la piste TKNAME ne peut pas être chargé : RAISON."
"Loading file failed!" = "Le chargement du fichier a échoué !"
"Would you like to replace the file, run the analysis or to ignore the file?" = "Souhaitez-vous remplacer le fichier, lancer l'analyse ou ignorer le fichier ?"
"Replace" = "Remplacer"
"Analyze" = "Analyser"
"Would you like to replace the file or to ignore the file?" = "Souhaitez-vous remplacer le fichier ou l'ignorer ?"
"Load track's results file..." = "Charger le fichier de résultats de la piste..."
"Change results file" = "Changer le fichier de résultats"
"The export of the track NAME as FORMAT failed because REASON." = "L'exportation de la piste NOM en tant que FORMAT a échoué pour la RAISON."
"The export of the track NAME as FORMAT has been aborted." = "L'exportation de la piste NOM en FORMAT a été interrompue."
"The processor preset file FLNAME cannot be parsed." = "Le fichier de préréglage de processeur FLNAME ne peut pas être analysé."
"The processor preset file FLNAME is not valid." = "Le fichier de préréglage de processeur FLNAME n'est pas valide."
"The plugin key of the processor preset file FLNAME doesn't correspond to the track." = "La clé du plugin du fichier de préréglage de processeur FLNAME ne correspond pas à la piste."
"Export as processor preset failed!" = "L'exportation en tant que préréglage de processeur a échoué !"
"The track ANLNAME can not be exported as a processor preset because the track cannot be parsed." = "La piste ANLNAME ne peut pas être exportée comme préréglage de processeur car la piste ne peut pas être analysée."
"The track ANLNAME can not be exported as a processor preset because the file FLNAME cannot be written." = "La piste ANLNAME ne peut pas être exportée comme préréglage de processeur car le fichier FLNAME ne peut pas être écrit."
"The graphic preset file FLNAME cannot be parsed." = "Le fichier de préréglage graphique FLNAME ne peut pas être analysé."
"The graphic preset file FLNAME is not valid." = "Le fichier de préréglage graphique FLNAME n'est pas valide."
"The plugin key of the graphic preset file FLNAME doesn't correspond to the track." = "La clé du plugin du fichier de préréglage graphique FLNAME ne correspond pas à la piste."
"The track ANLNAME can not be exported as a graphic preset because the track cannot be parsed." = "La piste ANLNAME ne peut pas être exportée comme préréglage graphique car la piste ne peut pas être analysée."
"The track ANLNAME can not be exported as a graphic preset because the file FLNAME cannot be written." = "La piste ANLNAME ne peut pas être exportée comme préréglage graphique car le fichier FLNAME ne peut pas être écrit."
"Cannot copy from SRCFILE to DSTFILE!" = "Impossible de copier de SRCFILE à DSTFILE !"
"The file format is not supported" = "Le format de fichier n'est pas pris en charge"
"Parsing error: invalid JSON format" = "Erreur de chargement : format JSON non valide"
"Parsing error: the result frame doesn't contain the time value" = "Erreur de chargement: la trame de résultat ne contient pas la valeur de temps"
"Parsing error: the type of results is not consistent - expected EXPECTTYPE, but got CURRENTTYPE" = "Erreur de chargement : le type de résultat n'est pas cohérent - EXPECTTYPE était attendu, mais CURRENTTYPE a été obtenu"
"Parsing error: couldn't determine the type of results" = "Erreur de chargement : impossible de déterminer le type des résultats"
"Parsing error - type" = "Erreur d'analyse - type"
"Parsing error - eof" = "Erreur d'analyse - eof"
"Parsing error - channels" = "Erreur d'analyse - canaux"
"Parsing error - time and duration" = "Erreur d'analyse - heure et durée"
"Parsing error - length" = "Erreur d'analyse - longueur"
"Parsing error - marker" = "Erreur d'analyse - marqueur"
"Parsing error - extra" = "Erreur d'analyse - supplémentaire"
"Parsing error - has value" = "Erreur d'analyse - a une valeur"
"Parsing error - value" = "Erreur d'analyse - valeur"
"Parsing error - num columns" = "Erreur d'analyse - num colonnes"
"Parsing error - columns" = "Erreur d'analyse - colonnes"
"Parsing error - invalid type" = "Erreur d'analyse - type invalide"
"Parsing error - mode" = "Erreur d'analyse - mode"
"Parsing error - unknown mode" = "Erreur d'analyse - mode inconnu"
"Invalid file!" = "Fichier invalide !"
"The format of the file 'FLNAME' is not supported." = "Le format du fichier 'FLNAME' n'est pas supporté."
"The input stream of the file 'FLNAME' cannot be opened." = "Le flux d'entrée du fichier 'FLNAME' ne peut pas être ouvert."
"Analysis results have been edited!" = "Les résultats de l'analyse ont été modifiés !"
"Grid Properties" = "Propriétés de la grille"
"The color map of the graphical renderer." = "La carte des couleurs du moteur de rendu graphique."
"Change track color map" = "Modifier la carte des couleurs de la piste"
"The foreground color of the graphical renderer." = "La couleur d'avant-plan du moteur de rendu graphique."
"Change track foreground color" = "Changer la couleur d'avant-plan de la piste"
"The duration color of the graphical renderer." = "La couleur de la durée du rendu graphique."
"Change track duration color" = "Changer la couleur de la durée de la piste"
"The background color of the graphical renderer." = "La couleur d'arrière-plan du moteur de rendu graphique."
"Change track background color" = "Changer la couleur d'arrière-plan des pistes"
"The text color of the graphical renderer." = "La couleur du texte du rendu graphique."
"Change track text color" = "Modifier la couleur du texte de la piste"
"The shadow color of the graphical renderer." = "La couleur de l'ombre du moteur de rendu graphique."
"Change track shadow color" = "Modifier la couleur de l'ombre de la piste"
"The name of the font for the graphical renderer." = "Le nom de la police pour le rendu graphique."
"Change track font name" = "Changer le nom de la police de la piste"
"The style of the font for the graphical renderer." = "Le style de la police pour le moteur de rendu graphique."
"Change track font style" = "Changer le style de police de la piste"
"The size of the font for the graphical renderer." = "La taille de la police pour le rendu graphique."
"Change track font size" = "Modifier la taille de la police de caractères de la piste"
"The line width for the graphical renderer." = "La largeur de ligne pour le rendu graphique."
"Change the line width for the graphical renderer" = "Modifier la largeur de ligne pour le rendu graphique"
"The justification of the labels." = "La justification des étiquettes."
"Change the justification of the labels" = "Modifier la justification des étiquettes"
"Change the position of the labels" = "Modifier la position des étiquettes"
"Value Range Mode" = "Mode plage de valeurs"
"The mode of the value range." = "Le mode de la plage de valeurs."
"Change track minimum and maximum values" = "Modifier les valeurs minimales et maximales de la piste"
"Minimum Range Value" = "Valeur minimale de la plage"
"The minimum value of the output." = "La valeur minimale de la sortie."
"Change track value range" = "Modifier la plage de valeurs des pistes"
"Maximum Range Value" = "Valeur maximale de la plage"
"The maximum value of the output." = "La valeur maximale de la sortie."
"Value Range" = "Plage de valeurs"
"The range of the output." = "La plage de la sortie."
"Toggle the logarithmic scale of the zoom range." = "Activer/désactiver l'échelle logarithmique de la plage de zoom."
"Change track log scale" = "Changer l'échelle du journal de bord"
"Grid" = "Grille"
"Edit the grid properties" = "Modifier les propriétés de la grille"
"Value Range Link" = "Plage de valeurs Lien"
"Toggle the link with the group for zoom range." = "Activer/désactiver le lien avec le groupe pour la plage de zoom."
"Change track zoom link" = "Changer le lien de zoom de la piste"
"Num Bins" = "Num Bins"
"The number of bins." = "Le nombre de cellules."
"The visible state of the channels." = "L'état visible des canaux."
"Show in the group overlay view" = "Afficher dans la vue de superposition de groupe"
"Toggle the visibility of the track in the group overlay view." = "Afficher/cacher la piste dans la vue superposée du groupe."
"Change the visibility of the track in the group overlay view" = "Modifier la visibilité de la piste dans la vue superposée du groupe"
"Preset" = "Préréglage"
"The graphic preset of the track" = "Le préréglage graphique de la piste"
"Bin Range Link" = "Lien des plages de valeur des bins"
"Edit Grid Properties" = "Modifier les propriétés de la grille"
"Change track channels layout" = "Modifier la disposition des canaux de la piste"
"Load graphic preset from file..." = "Charger un préréglage graphique depuis un fichier..."
"Failed to load from graphic preset file!" = "Échec du chargement du fichier de préréglage graphique !"
"Change track's graphic properties from preset file" = "Modifier les propriétés graphiques de la piste à partir d'un fichier de préréglage"
"Save as graphic preset..." = "Enregistrer comme préréglage graphique..."
"Failed to save a graphic preset file!" = "Échec de l'enregistrement d'un fichier de préréglage graphique !"
"OSC Identifier" = "Identifiant OSC"
"The OSC identifier of the track" = "L'identifiant OSC de la piste"
"Set track OSC identifier" = "Définir l'identifiant OSC de la piste"
"Send the results via OSC" = "Envoyer les résultats via OSC"
"Toggle track results to be sent via OSC" = "Activer/désactiver l'envoi des résultats de la piste via OSC"
"OSC identifier copied to clipboard" = "Identifiant OSC copié dans le presse-papiers"
"Copy to clipboard" = "Copier dans le presse-papiers"
"Change track name" = "Changer le nom de la piste"
"PROCESSOR" = "PROCESSEUR"
"The processor parameters of the track" = "Les paramètres du processeur de la piste"
"GRAPHICAL" = "GRAPHIQUE"
"The graphical parameters of the track" = "Les paramètres graphiques de la piste"
"The OSC parameters of the track" = "Les paramètres OSC de la piste"
"PLUGIN" = "PLUGIN"
"The plugin information" = "Les informations du plugin"
"Results File" = "Fichier de résultats"
"The path of the results file" = "Le chemin du fichier de résultats"
"The window type of the FFT used by the track." = "Le type de fenêtre de la FFT utilisée par la piste."
"The block size used by the track." = "La taille du bloc utilisé par la piste."
"The step size (overlapping) used by the track." = "La taille de pas (chevauchement) utilisée par la piste."
"The input track used to prepare the preprocessing." = "La piste d'entrée utilisée pour préparer le prétraitement."
"The processor preset of the track" = "Le préréglage du processeur de la piste"
"Analysis results were loaded from a file." = "Les résultats de l'analyse ont été chargés à partir d'un fichier."
"Plugin results are locked!" = "Les résultats du plugin sont verrouillés !"
"The plugin analysis results were modified, consolidated or loaded from a file. Do you want to detach the file to modify the parameters and restart the analysis?" = "Les résultats de l'analyse des plugins ont été modifiés, consolidés ou chargés à partir d'un fichier. Voulez-vous détacher le fichier pour modifier les paramètres et recommencer l'analyse ?"
"Detach the file" = "Détacher le fichier"
"Change track property" = "Modifier la propriété de la piste"
"Change track's input" = "Modifier l'entrée de la piste"
"Change track's window type" = "Changer le type de fenêtre de la piste"
"Change track's block size" = "Changer la taille du bloc de la piste"
"Change track's step size" = "Modifier la taille du pas de la piste"
"Restore track's default properties" = "Rétablir les propriétés par défaut de la piste"
"Load processor preset from file..." = "Charger un préréglage de processeur depuis un fichier..."
"Failed to load from processor preset file!" = "Échec du chargement du fichier de préréglage de processeur !"
"Change track's properties from processor preset file" = "Modifier les propriétés de la piste à partir d'un fichier de préréglage de processeur"
"Save as processor preset..." = "Enregistrer comme préréglage de processeur..."
"Failed to save a processor preset file!" = "Échec de l'enregistrement d'un fichier de préréglage de processeur !"
"Apply track processor preset" = "Appliquer le préréglage du processeur de piste"
"Edit the track results" = "Modifier les résultats de la piste"
"Show the track properties" = "Afficher les propriétés de la piste"
"Extra INDEX" = "Extra INDEX"
"Bin INDEX (+DIFF)" = "Bin INDEX (+DIFF)"
"Bin INDEX" = "Bin INDEX"
"frame FIDX - bin BIDX" = "frame FIDX - bin BIDX"
"Loading..." = "Chargement..."
"Analysing..." = "Analyser..."
"The library cannot be found or loaded!" = "La bibliothèque ne peut pas être trouvée ou chargée !"
"The plugin cannot be allocated!" = "Le plugin ne peut pas être alloué !"
"The parameters are invalid!" = "Les paramètres ne sont pas valides !"
"The file cannot be parsed!" = "Le fichier ne peut pas être analysé !"
"Loading and rendering completed successfully!" = "Le chargement et le rendu ont été effectués avec succès !"
"Analysis and rendering are completed successfully!" = "L'analyse et le rendu sont terminés avec succès !"
"Loading completed successfully!" = "Chargement terminé avec succès !"
"Analysis completed successfully!" = "L'analyse s'est terminée avec succès !"
"Rendering completed successfully!" = "Le rendu a été effectué avec succès !"
"Add Marker" = "Ajouter un marqueur"
"Add Point" = "Ajouter un point"
"Move Marker" = "Déplacer le marqueur"
"Change Frame Time" = "Modifier la durée de l'image"
"Change Frame Duration" = "Modifier la durée de la trame"
"Change Frame Label" = "Modifier l'étiquette de la trame"
"Change Frame Value" = "Modifier la valeur du cadre"
"Change Frame Extra Value" = "Modifier la valeur supplémentaire de la trame"
"Results cannot be accessed!" = "Les résultats ne sont pas accessibles !"
"The results are already used by another process and cannot be modified. Please, wait for a valid access before modifying results." = "Les résultats sont déjà utilisés par un autre processus et ne peuvent pas être modifiés. Veuillez attendre un accès valide avant de modifier les résultats."
"Results" = "Résultats"
"ANLNAME RESULTS" = "LES RÉSULTATS DE ANLNAME"
"Channel INDEX" = "Canal INDEX"
"Index" = "Index"
"Erase Frame(s)" = "Effacer les trames"
"Graphic Preset" = "Préréglage graphique"
"Graphic Preset..." = "Préréglage graphique..."
"Shows the graphic preset panel" = "Affiche le panneau de préréglage graphique"
"The unit of the values" = "L'unité des valeurs"
"The start time of the visible range" = "L'heure de début de la plage visible"
"The end time of the visible range" = "L'heure de fin de la plage visible"
"Load graphic track preset..." = "Charger un préréglage graphique de piste..."
"Save graphic track preset..." = "Enregistrer le préréglage graphique de piste..."
"Save as default graphic preset for track" = "Enregistrer comme préréglage graphique par défaut pour la piste"
"Delete the default graphic preset for the track" = "Supprimer le préréglage graphique par défaut de la piste"
"Load processor track preset..." = "Charger un préréglage de processeur de piste..."
"Save processor track preset..." = "Enregistrer le préréglage de processeur de piste..."
"Save as default processor preset for track" = "Enregistrer comme préréglage de processeur par défaut pour la piste"
"Delete the default processor preset for the track" = "Supprimer le préréglage de processeur par défaut de la piste"
"Co-Analyzer" = "Co-Analyseur"
"Show Co-Analyzer Panel" = "Afficher le panneau Co-Analyseur"
"Hide Co-Analyzer Panel" = "Masquer le panneau Co-Analyseur"
"Shows or hides the co-analyzer panel" = "Affiche ou masque le panneau co-analyseur"
"Enter your query in natural language..." = "Entrez votre requête en langage naturel..."
"Send Query" = "Envoyer la requête"
"API Key" = "Clé API"
"Set Mistral API Key" = "Définir la clé API Mistral"
"Mistral API Key" = "Clé API Mistral"
"Enter your Mistral API key:" = "Entrez votre clé API Mistral :"
"API key set" = "Clé API définie"
"Please enter a query" = "Veuillez entrer une requête"
"Please set your API key first" = "Veuillez d'abord définir votre clé API"
"Sending request..." = "Envoi de la requête..."
"Document updated successfully" = "Document mis à jour avec succès"
"Co-Analyzer modification" = "Modification du Co-Analyseur"
"Error: Could not export document" = "Erreur : impossible d'exporter le document"
