language: Portuguese (Brazil)
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be opened." = "O grupo ANLNAME não pode ser exportado como imagem porque o fluxo de saída do arquivo FLNAME não pôde ser aberto."
"The group ANLNAME can not be exported as image because the output stream of the file FLNAME cannot be written." = "O grupo ANLNAME não pode ser exportado como imagem porque o fluxo de saída do arquivo FLNAME não pôde ser gravado."
"The group ANLNAME can not be exported as image because the image cannot be created." = "O grupo ANLNAME não pode ser exportado como imagem porque a imagem não pôde ser criada."
"The group ANLNAME can not be written to the file FLNAME. Ensure you have the right access to this file." = "O grupo ANLNAME não pôde ser gravado no arquivo FLNAME. Certifique-se de que você tem o acesso correto a este arquivo."
"Color Map" = "Mapa de Cores"
"The color map used by the graphical renderers of the tracks of the group." = "O mapa de cores usado pelos renderizadores gráficos das pistas do grupo."
"Change group's color map" = "Alterar mapa de cores do grupo"
"Foreground Color" = "Cor de Primeiro Plano"
"The foreground color used by the graphical renderers of the tracks of the group." = "A cor de primeiro plano usada pelos renderizadores gráficos das pistas do grupo."
"Select the foreground color" = "Selecionar a cor de primeiro plano"
"Change group's foreground color" = "Alterar cor de primeiro plano do grupo"
"Duration Color" = "Cor da Duração"
"The duration color used by the graphical renderers of the tracks of the group." = "A cor da duração usada pelos renderizadores gráficos das pistas do grupo."
"Select the duration color" = "Selecionar a cor da duração"
"Change group's duration color" = "Alterar cor da duração do grupo"
"Background Color" = "Cor de Fundo"
"The background color used by the graphical renderers of the tracks of the group." = "A cor de fundo usada pelos renderizadores gráficos das pistas do grupo."
"Select the background color" = "Selecionar a cor de fundo"
"Change group's background color" = "Alterar cor de fundo do grupo"
"Text Color" = "Cor do Texto"
"The text color used by the graphical renderers of the tracks of the group." = "A cor do texto usada pelos renderizadores gráficos das pistas do grupo."
"Select the text color" = "Selecionar a cor do texto"
"Change group's text color" = "Alterar cor do texto do grupo"
"Shadow Color" = "Cor da Sombra"
"The shadow color used by the graphical renderers of the tracks of the group." = "A cor da sombra usada pelos renderizadores gráficos das pistas do grupo."
"Select the shadow color" = "Selecionar a cor da sombra"
"Change group's shadow color" = "Alterar cor da sombra do grupo"
"Font Name" = "Nome da Fonte"
"The name of the font for the graphical renderers of the tracks of the group." = "O nome da fonte para os renderizadores gráficos das pistas do grupo."
"Change group's font name" = "Alterar nome da fonte do grupo"
"Font Style" = "Estilo da Fonte"
"The style of the font for the graphical renderers of the tracks of the group." = "O estilo da fonte para os renderizadores gráficos das pistas do grupo."
"Change group's font style" = "Alterar estilo da fonte do grupo"
"Font Size" = "Tamanho da Fonte"
"The size of the font for the graphical renderers of the tracks of the group." = "O tamanho da fonte para os renderizadores gráficos das pistas do grupo."
"Change group's font size" = "Alterar tamanho da fonte do grupo"
"Line Width" = "Espessura da Linha"
"The line width for the graphical renderers of the tracks of the group." = "A espessura da linha para os renderizadores gráficos das pistas do grupo."
"Change group's line width" = "Alterar espessura da linha do grupo"
"Unit" = "Unidade"
"The unit of the values for the graphical renderers of the tracks of the group." = "A unidade dos valores para os renderizadores gráficos das pistas do grupo."
"Label Justification" = "Justificativa do Rótulo"
"The justification of the labels for the graphical renderers of the tracks of the group." = "A justificativa dos rótulos para os renderizadores gráficos das pistas do grupo."
"Change group's justification of the labels" = "Alterar a justificativa dos rótulos do grupo"
"Label Position" = "Posição do Rótulo"
"The position of the labels." = "A posição dos rótulos."
"Change group's position of the labels" = "Alterar posição dos rótulos do grupo"
"Value Log. Scale" = "Escala Log. de Valor"
"Toggle the logarithmic scale of the zoom range of the tracks of the group." = "Alternar a escala logarítmica da faixa de zoom das pistas do grupo."
"Change group log scale" = "Alterar escala logarítmica do grupo"
"The visibility of the channels of the group." = "A visibilidade dos canais do grupo."
"The visibility of the tracks of the group." = "A visibilidade das pistas do grupo."
"Remove the unit" = "Remover a unidade"
"Reset the unit to default" = "Redefinir a unidade para o padrão"
"Change unit of the values name" = "Alterar unidade do nome dos valores"
"Change The visibility of the channels of the group" = "Alterar a visibilidade dos canais do grupo"
"Multiple Values" = "Múltiplos Valores"
"The font name used by the graphical renderers of the tracks of the group." = "O nome da fonte usado pelos renderizadores gráficos das pistas do grupo."
"The font style used by the graphical renderers of the tracks of the group." = "O estilo da fonte usado pelos renderizadores gráficos das pistas do grupo."
"The font size used by the graphical renderers of the tracks of the group." = "O tamanho da fonte usado pelos renderizadores gráficos das pistas do grupo."
"The line width used by the graphical renderers of the tracks of the group." = "A espessura da linha usada pelos renderizadores gráficos das pistas do grupo."
"The unit used by the graphical renderers of the tracks of the group." = "A unidade usada pelos renderizadores gráficos das pistas do grupo."
"The position of the labels for the graphical renderers of the tracks of the group." = "A posição dos rótulos para os renderizadores gráficos das pistas do grupo."
"The logarithmic scale of the zoom range of the tracks of the group." = "A escala logarítmica da faixa de zoom das pistas do grupo."
"NAME Threshold" = "Limiar NAME"
"Track(s):" = "Pista(s):"
"Track(s): " = "Pista(s): "
"Modify the NAME threshold" = "Modificar o limiar NAME"
"The OSC state of the tracks of the group." = "O estado OSC das pistas do grupo."
"Properties" = "Propriedades"
"Group Name" = "Nome do Grupo"
"The name of the group" = "O nome do grupo"
"Change group name" = "Alterar nome do grupo"
"Group Background Color" = "Cor de Fundo do Grupo"
"The background color of the group." = "A cor de fundo do grupo."
"Change group background color" = "Alterar cor de fundo do grupo"
"Group Track Reference" = "Referência de Pista do Grupo"
"The track used for the edition and the navigation" = "A pista usada para edição e navegação"
"ANLNAME PROPERTIES" = "PROPRIEDADES DE ANLNAME"
"PROCESSORS" = "PROCESSADORES"
"The processors' parameters of the group" = "Os parâmetros dos processadores do grupo"
"GRAPHICALS" = "GRÁFICOS"
"The graphicals' parameters of the group" = "Os parâmetros gráficos do grupo"
"The OSC parameters of the group" = "Os parâmetros OSC do grupo"
"Window Type" = "Tipo de Janela"
"The window type of the FFT used by the tracks of the group." = "O tipo de janela da FFT usado pelas pistas do grupo."
"Block Size" = "Tamanho do Bloco"
"The block size used by the tracks of the group." = "O tamanho do bloco usado pelas pistas do grupo."
"Step Size" = "Tamanho do Passo"
"The step size (overlapping) used by the tracks of the group." = "O tamanho do passo (sobreposição) usado pelas pistas do grupo."
"Input Track" = "Pista de Entrada"
"The input track used by the tracks of the group." = "A pista de entrada usada pelas pistas do grupo."
"Plugins' results are locked!" = "Os resultados dos plugins estão bloqueados!"
"The analysis results of one or more were consolidated or loaded from a file. Do you want to detach the files to modify the parameters and restart the analyses?" = "Os resultados de análise de um ou mais foram consolidados ou carregados de um arquivo. Deseja desvincular os arquivos para modificar os parâmetros e reiniciar as análises?"
"Detach the files" = "Desvincular os arquivos"
"Cancel changes" = "Cancelar alterações"
"Change group properties" = "Alterar propriedades do grupo"
"Change group's window type" = "Alterar tipo de janela do grupo"
"Change group's block size" = "Alterar tamanho de bloco do grupo"
"Change group's step size" = "Alterar tamanho de passo do grupo"
"Change group's input track" = "Alterar pista de entrada do grupo"
"The step size used by the tracks of the group." = "O tamanho do passo usado pelas pistas do grupo."
"The input tracks used by the tracks of the group." = "As pistas de entrada usadas pelas pistas do grupo."
"Not found" = "Não encontrado"
"No Value" = "Sem Valor"
"Resolve:" = "Resolver:"
"Processing and rendering..." = "Processando e renderizando..."
"Processing..." = "Processando..."
"Rendering..." = "Renderizando..."
"Analyses and renderings completed successfully!" = "Análises e renderizações concluídas com sucesso!"
"Analyses and renderings completed with errors!" = "Análises e renderizações concluídas com erros!"
"Show group or track properties" = "Mostrar propriedades do grupo ou da pista"
"Show the track results" = "Mostrar os resultados da pista"
"Expand the tracks" = "Expandir as pistas"
"Track results: TRACKNAME" = "Resultados da pista: TRACKNAME"
"Group properties" = "Propriedades do grupo"
"Track properties: TRACKNAME" = "Propriedades da pista: TRACKNAME"
"Shrink the tracks" = "Contrair as pistas"
"All" = "Tudo"
"All Channels" = "Todos os Canais"
"Channel 1 Only" = "Apenas Canal 1"
"Channel CHINDEX" = "Canal CHINDEX"
"Metadata MDNM of the audio file" = "Metadados MDNM do arquivo de áudio"
"Format" = "Formato"
"The format of the audio file" = "O formato do arquivo de áudio"
"The sample rate of the audio file" = "A taxa de amostragem do arquivo de áudio"
"Bits" = "Bits"
"The number of bits per samples of the audio file" = "O número de bits por amostra do arquivo de áudio"
"The length of the audio file in samples" = "A duração do arquivo de áudio em amostras"
"Duration" = "Duração"
"The duration of the audio file in seconds" = "A duração do arquivo de áudio em segundos"
"Channels" = "Canais"
"The number of channels of the audio file" = "O número de canais do arquivo de áudio"
"Mono" = "Mono"
"Audio file cannot be found!" = "O arquivo de áudio não foi encontrado!"
"The audio file FILENAME has been moved or deleted. Would you like to restore it?" = "O arquivo de áudio FILENAME foi movido ou excluído. Deseja restaurá-lo?"
"Load audio files..." = "Carregar arquivos de áudio..."
"Insert audio files..." = "Inserir arquivos de áudio..."
"One or more audio file cannot be allocated and the sample rates of the audio files are not consistent." = "Um ou mais arquivos de áudio não puderam ser alocados e as taxas de amostragem dos arquivos não são consistentes."
"One or more audio file cannot be allocated." = "Um ou mais arquivos de áudio não puderam ser alocados."
"The sample rates of the audio files are not consistent." = "As taxas de amostragem dos arquivos de áudio não são consistentes."
"Change" = "Alterar"
"Replace the directory..." = "Substituir o diretório..."
"Add directories..." = "Adicionar diretórios..."
"Can't create new matrix type" = "Não é possível criar novo tipo de matriz"
"Can't create new frame type" = "Não é possível criar novo tipo de quadro"
"Can't open the output stream" = "Não é possível abrir o fluxo de saída"
"Can't writing to the output stream" = "Não é possível escrever no fluxo de saída"
"Can't write to the output file" = "Não é possível escrever no arquivo de saída"
"The input stream of cannot be opened" = "O fluxo de entrada de não pode ser aberto"
"Parsing error" = "Erro de análise"
"Invalid SDIF Format!" = "Formato SDIF Inválido!"
"Download" = "Baixar"
"Proceed to plugin download page" = "Ir para a página de download do plugin"
"The details of the plugin" = "Os detalhes do plugin"
"The name of the plugin" = "O nome do plugin"
"Feature" = "Recurso"
"The feature of the plugin" = "O recurso do plugin"
"Maker" = "Criador"
"The maker of the plugin" = "O criador do plugin"
"Version" = "Versão"
"The version of the plugin" = "A versão do plugin"
"Category" = "Categoria"
"The category of the plugin" = "A categoria do plugin"
"The plugin search paths have been modified!" = "Os caminhos de busca de plugins foram modificados!"
"The plugin search paths have been modified. Restart the application in order to rescan the plugins." = "Os caminhos de busca de plugins foram modificados. Reinicie o aplicativo para escanear os plugins novamente."
"Use environment variable" = "Usar variável de ambiente"
"Clear FLNAME" = "Limpar FLNAME"
"Clear all" = "Limpar tudo"
"Show file" = "Mostrar arquivo"
"Blacklisted plugins" = "Plugins na lista negra"
"Keep the default system mechanism" = "Manter o mecanismo padrão do sistema"
"Attemp to open quarantined libraries" = "Tentar abrir bibliotecas em quarentena"
"Ignore quarantined libraries" = "Ignorar bibliotecas em quarentena"
"Quarantine management" = "Gerenciamento de quarentena"
"Apply plugin settings modification?" = "Aplicar modificação nas configurações do plugin?"
"The plugin settings have been modified but the changes were not applied. Would you like to apply the changes or to discard the changes?" = "As configurações do plugin foram modificadas, mas as alterações não foram aplicadas. Deseja aplicar as alterações ou descartá-las?"
"Apply the new plugin settings" = "Aplicar as novas configurações do plugin"
"Reset to the current plugin settings" = "Redefinir para as configurações atuais do plugin"
"Default" = "Padrão"
"Reset to the default plugin settings" = "Redefinir para as configurações padrão do plugin"
"Options" = "Opções"
"Change the plugin options" = "Alterar as opções do plugin"
"Show Ircam plugins" = "Mostrar plugins Ircam"
"Search for a plugin by name, feature, description or maker" = "Buscar por um plugin por nome, recurso, descrição ou criador"
"Plugins scan failed!" = "A verificação de plugins falhou!"
"Partiels failed to scan the plugins due to: MESSAGE." = "Partiels falhou ao verificar os plugins devido a: MESSAGE."
"Unknwon reason" = "Razão desconhecida"
"Plugins scan has encountered errors!" = "A verificação de plugins encontrou erros!"
"The following plugins failed to be scanned:\n." = "Os seguintes plugins falharam ao ser verificados:\n."
"Search..." = "Buscar..."
"Results file has been removed!" = "O arquivo de resultados foi removido!"
"The results file FLNAME of the track TKNAME has been removed." = "O arquivo de resultados FLNAME da pista TKNAME foi removido."
"The results file FLNAME of the track TKNAME has been removed. Would you like to restore it?" = "O arquivo de resultados FLNAME da pista TKNAME foi removido. Deseja restaurá-lo?"
"Results file has been restored!" = "O arquivo de resultados foi restaurado!"
"The results file FLNAME of the track TKNAME has been restored. Would you like to reload it?" = "O arquivo de resultados FLNAME da pista TKNAME foi restaurado. Deseja recarregá-lo?"
"Results file has been modified!" = "O arquivo de resultados foi modificado!"
"The results file FLNAME of the track TKNAME has been modified. Would you like to reload it?" = "O arquivo de resultados FLNAME da pista TKNAME foi modificado. Deseja recarregá-lo?"
"The plugin [KEYID - KEYFEATURE] of the track TKNAME cannot be loaded: REASON." = "O plugin [KEYID - KEYFEATURE] da pista TKNAME não pôde ser carregado: REASON."
"Plugin cannot be loaded!" = "O plugin não pôde ser carregado!"
"Would you like to select another plugin?" = "Gostaria de selecionar outro plugin?"
"Replace plugin" = "Substituir plugin"
"Change track's plugin" = "Alterar plugin da pista"
"Would you like to reset to the default state?" = "Gostaria de redefinir para o estado padrão?"
"Restore default state" = "Restaurar estado padrão"
"Reset track to default state" = "Redefinir pista para o estado padrão"
"Remove result files?" = "Remover arquivos de resultados?"
"The analysis results are loaded from a file, have been modified, or consolidated to a file. Do you want to remove the file (it will restart the analysis if a plugin is selected)?" = "Os resultados da análise são carregados de um arquivo, foram modificados ou consolidados em um arquivo. Deseja remover o arquivo (isso reiniciará a análise se um plugin estiver selecionado)?"
"Remove file" = "Remover arquivo"
"Remove track's results file" = "Remover arquivo de resultados da pista"
"The file FLNAME of the track TKNAME cannot be loaded: REASON." = "O arquivo FLNAME da pista TKNAME não pôde ser carregado: REASON."
"Loading file failed!" = "Falha ao carregar arquivo!"
"Would you like to replace the file, run the analysis or to ignore the file?" = "Deseja substituir o arquivo, executar a análise ou ignorar o arquivo?"
"Replace" = "Substituir"
"Analyze" = "Analisar"
"Would you like to replace the file or to ignore the file?" = "Deseja substituir o arquivo ou ignorar o arquivo?"
"Load track's results file..." = "Carregar arquivo de resultados da pista..."
"Change results file" = "Alterar arquivo de resultados"
"The export of the track NAME as FORMAT failed because REASON." = "A exportação da pista NAME como FORMAT falhou porque REASON."
"The export of the track NAME as FORMAT has been aborted." = "A exportação da pista NAME como FORMAT foi abortada."
"The processor preset file FLNAME cannot be parsed." = "O arquivo de predefinição do processador FLNAME não pôde ser analisado."
"The processor preset file FLNAME is not valid." = "O arquivo de predefinição do processador FLNAME não é válido."
"The plugin key of the processor preset file FLNAME doesn't correspond to the track." = "A chave do plugin do arquivo de predefinição do processador FLNAME não corresponde à pista."
"Export as processor preset failed!" = "A exportação como predefinição do processador falhou!"
"The track ANLNAME can not be exported as a processor preset because the track cannot be parsed." = "A pista ANLNAME não pode ser exportada como predefinição do processador porque a pista não pôde ser analisada."
"The track ANLNAME can not be exported as a processor preset because the file FLNAME cannot be written." = "A pista ANLNAME não pode ser exportada como predefinição do processador porque o arquivo FLNAME não pôde ser escrito."
"The graphic preset file FLNAME cannot be parsed." = "O arquivo de predefinição gráfica FLNAME não pôde ser analisado."
"The graphic preset file FLNAME is not valid." = "O arquivo de predefinição gráfica FLNAME não é válido."
"The plugin key of the graphic preset file FLNAME doesn't correspond to the track." = "A chave do plugin do arquivo de predefinição gráfica FLNAME não corresponde à pista."
"The track ANLNAME can not be exported as a graphic preset because the track cannot be parsed." = "A pista ANLNAME não pode ser exportada como predefinição gráfica porque a pista não pôde ser analisada."
"The track ANLNAME can not be exported as a graphic preset because the file FLNAME cannot be written." = "A pista ANLNAME não pode ser exportada como predefinição gráfica porque o arquivo FLNAME não pôde ser escrito."
"Cannot copy from SRCFILE to DSTFILE!" = "Não foi possível copiar de SRCFILE para DSTFILE!"
"The file format is not supported" = "O formato do arquivo não é suportado"
"Parsing error: invalid JSON format" = "Erro de análise: formato JSON inválido"
"Parsing error: the result frame doesn't contain the time value" = "Erro de análise: o quadro de resultado não contém o valor de tempo"
"Parsing error: the type of results is not consistent - expected EXPECTTYPE, but got CURRENTTYPE" = "Erro de análise: o tipo de resultados não é consistente - esperado EXPECTTYPE, mas obteve CURRENTTYPE"
"Parsing error: couldn't determine the type of results" = "Erro de análise: não foi possível determinar o tipo de resultados"
"Parsing error - type" = "Erro de análise - tipo"
"Parsing error - eof" = "Erro de análise - eof"
"Parsing error - channels" = "Erro de análise - canais"
"Parsing error - time and duration" = "Erro de análise - tempo e duração"
"Parsing error - length" = "Erro de análise - comprimento"
"Parsing error - marker" = "Erro de análise - marcador"
"Parsing error - extra" = "Erro de análise - extra"
"Parsing error - has value" = "Erro de análise - tem valor"
"Parsing error - value" = "Erro de análise - valor"
"Parsing error - num columns" = "Erro de análise - num colunas"
"Parsing error - columns" = "Erro de análise - colunas"
"Parsing error - invalid type" = "Erro de análise - tipo inválido"
"Parsing error - mode" = "Erro de análise - modo"
"Parsing error - unknown mode" = "Erro de análise - modo desconhecido"
"Invalid file!" = "Arquivo inválido!"
"The format of the file 'FLNAME' is not supported." = "O formato do arquivo 'FLNAME' não é suportado."
"The input stream of the file 'FLNAME' cannot be opened." = "O fluxo de entrada do arquivo 'FLNAME' não pôde ser aberto."
"Analysis results have been edited!" = "Os resultados da análise foram editados!"
"Grid Properties" = "Propriedades da Grade"
"The color map of the graphical renderer." = "O mapa de cores do renderizador gráfico."
"Change track color map" = "Alterar mapa de cores da pista"
"The foreground color of the graphical renderer." = "A cor de primeiro plano do renderizador gráfico."
"Change track foreground color" = "Alterar cor de primeiro plano da pista"
"The duration color of the graphical renderer." = "A cor da duração do renderizador gráfico."
"Change track duration color" = "Alterar cor da duração da pista"
"The background color of the graphical renderer." = "A cor de fundo do renderizador gráfico."
"Change track background color" = "Alterar cor de fundo da pista"
"The text color of the graphical renderer." = "A cor do texto do renderizador gráfico."
"Change track text color" = "Alterar cor do texto da pista"
"The shadow color of the graphical renderer." = "A cor da sombra do renderizador gráfico."
"Change track shadow color" = "Alterar cor da sombra da pista"
"The name of the font for the graphical renderer." = "O nome da fonte para o renderizador gráfico."
"Change track font name" = "Alterar nome da fonte da pista"
"The style of the font for the graphical renderer." = "O estilo da fonte para o renderizador gráfico."
"Change track font style" = "Alterar estilo da fonte da pista"
"The size of the font for the graphical renderer." = "O tamanho da fonte para o renderizador gráfico."
"Change track font size" = "Alterar tamanho da fonte da pista"
"The line width for the graphical renderer." = "A espessura da linha para o renderizador gráfico."
"Change the line width for the graphical renderer" = "Alterar a espessura da linha para o renderizador gráfico"
"The justification of the labels." = "A justificativa dos rótulos."
"Change the justification of the labels" = "Alterar a justificativa dos rótulos"
"Change the position of the labels" = "Alterar a posição dos rótulos"
"Value Range Mode" = "Modo de Faixa de Valor"
"The mode of the value range." = "O modo da faixa de valor."
"Change track minimum and maximum values" = "Alterar valores mínimo e máximo da pista"
"Minimum Range Value" = "Valor Mínimo da Faixa"
"The minimum value of the output." = "O valor mínimo da saída."
"Change track value range" = "Alterar faixa de valor da pista"
"Maximum Range Value" = "Valor Máximo da Faixa"
"The maximum value of the output." = "O valor máximo da saída."
"Value Range" = "Faixa de Valor"
"The range of the output." = "A faixa da saída."
"Toggle the logarithmic scale of the zoom range." = "Alternar a escala logarítmica da faixa de zoom."
"Change track log scale" = "Alterar escala log da pista"
"Grid" = "Grade"
"Edit the grid properties" = "Editar as propriedades da grade"
"Value Range Link" = "Link de Faixa de Valor"
"Toggle the link with the group for zoom range." = "Alternar o link com o grupo para a faixa de zoom."
"Change track zoom link" = "Alterar link de zoom da pista"
"Num Bins" = "Núm. Bins"
"The number of bins." = "O número de bins."
"The visible state of the channels." = "O estado visível dos canais."
"Show in the group overlay view" = "Mostrar na visualização de sobreposição de grupo"
"Toggle the visibility of the track in the group overlay view." = "Alternar a visibilidade da pista na visualização de sobreposição de grupo."
"Change the visibility of the track in the group overlay view" = "Alterar a visibilidade da pista na visualização de sobreposição de grupo"
"Preset" = "Predefinição"
"The graphic preset of the track" = "A predefinição gráfica da pista"
"Bin Range Link" = "Link de Faixa de Bin"
"Edit Grid Properties" = "Editar Propriedades da Grade"
"Change track channels layout" = "Alterar layout de canais da pista"
"Load graphic preset from file..." = "Carregar predefinição gráfica de arquivo..."
"Failed to load from graphic preset file!" = "Falha ao carregar do arquivo de predefinição gráfica!"
"Change track's graphic properties from preset file" = "Alterar propriedades gráficas da pista do arquivo de predefinição"
"Save as graphic preset..." = "Salvar como predefinição gráfica..."
"Failed to save a graphic preset file!" = "Falha ao salvar um arquivo de predefinição gráfica!"
"OSC Identifier" = "Identificador OSC"
"The OSC identifier of the track" = "O identificador OSC da pista"
"Set track OSC identifier" = "Definir identificador OSC da pista"
"Send the results via OSC" = "Enviar os resultados via OSC"
"Toggle track results to be sent via OSC" = "Alternar envio dos resultados da pista via OSC"
"OSC identifier copied to clipboard" = "Identificador OSC copiado para a área de transferência"
"Copy to clipboard" = "Copiar para área de transferência"
"Change track name" = "Alterar nome da pista"
"PROCESSOR" = "PROCESSADOR"
"The processor parameters of the track" = "Os parâmetros do processador da pista"
"GRAPHICAL" = "GRÁFICO"
"The graphical parameters of the track" = "Os parâmetros gráficos da pista"
"The OSC parameters of the track" = "Os parâmetros OSC da pista"
"PLUGIN" = "PLUGIN"
"The plugin information" = "A informação do plugin"
"Results File" = "Arquivo de Resultados"
"The path of the results file" = "O caminho do arquivo de resultados"
"The window type of the FFT used by the track." = "O tipo de janela da FFT usada pela pista."
"The block size used by the track." = "O tamanho do bloco usado pela pista."
"The step size (overlapping) used by the track." = "O tamanho do passo (sobreposição) usado pela pista."
"The input track used to prepare the preprocessing." = "A pista de entrada usada para preparar o pré-processamento."
"The processor preset of the track" = "A predefinição do processador da pista"
"Analysis results were loaded from a file." = "Os resultados da análise foram carregados de um arquivo."
"Plugin results are locked!" = "Resultados do plugin estão bloqueados!"
"The plugin analysis results were modified, consolidated or loaded from a file. Do you want to detach the file to modify the parameters and restart the analysis?" = "Os resultados da análise do plugin foram modificados, consolidados ou carregados de um arquivo. Deseja desvincular o arquivo para modificar os parâmetros e reiniciar a análise?"
"Detach the file" = "Desvincular o arquivo"
"Change track property" = "Alterar propriedade da pista"
"Change track's input" = "Alterar entrada da pista"
"Change track's window type" = "Alterar tipo de janela da pista"
"Change track's block size" = "Alterar tamanho de bloco da pista"
"Change track's step size" = "Alterar tamanho de passo da pista"
"Restore track's default properties" = "Restaurar propriedades padrão da pista"
"Load processor preset from file..." = "Carregar predefinição de processador de arquivo..."
"Failed to load from processor preset file!" = "Falha ao carregar do arquivo de predefinição de processador!"
"Change track's properties from processor preset file" = "Alterar propriedades da pista do arquivo de predefinição de processador"
"Save as processor preset..." = "Salvar como predefinição de processador..."
"Failed to save a processor preset file!" = "Falha ao salvar um arquivo de predefinição de processador!"
"Apply track processor preset" = "Aplicar predefinição de processador da pista"
"Edit the track results" = "Editar os resultados da pista"
"Show the track properties" = "Mostrar as propriedades da pista"
"Extra INDEX" = "Extra INDEX"
"Bin INDEX (+DIFF)" = "Bin INDEX (+DIFF)"
"Bin INDEX" = "Bin INDEX"
"frame FIDX - bin BIDX" = "quadro FIDX - bin BIDX"
"Loading..." = "Carregando..."
"Analysing..." = "Analisando..."
"The library cannot be found or loaded!" = "A biblioteca não pôde ser encontrada ou carregada!"
"The plugin cannot be allocated!" = "O plugin não pôde ser alocado!"
"The parameters are invalid!" = "Os parâmetros são inválidos!"
"The file cannot be parsed!" = "O arquivo não pôde ser analisado!"
"Loading and rendering completed successfully!" = "Carregamento e renderização concluídos com sucesso!"
"Analysis and rendering are completed successfully!" = "Análise e renderização concluídas com sucesso!"
"Loading completed successfully!" = "Carregamento concluído com sucesso!"
"Analysis completed successfully!" = "Análise concluída com sucesso!"
"Rendering completed successfully!" = "Renderização concluída com sucesso!"
"Add Marker" = "Adicionar Marcador"
"Add Point" = "Adicionar Ponto"
"Move Marker" = "Mover Marcador"
"Change Frame Time" = "Alterar Tempo do Quadro"
"Change Frame Duration" = "Alterar Duração do Quadro"
"Change Frame Label" = "Alterar Rótulo do Quadro"
"Change Frame Value" = "Alterar Valor do Quadro"
"Change Frame Extra Value" = "Alterar Valor Extra do Quadro"
"Results cannot be accessed!" = "Resultados não podem ser acessados!"
"The results are already used by another process and cannot be modified. Please, wait for a valid access before modifying results." = "Os resultados já estão sendo usados por outro processo e não podem ser modificados. Por favor, aguarde um acesso válido antes de modificar os resultados."
"Results" = "Resultados"
"ANLNAME RESULTS" = "RESULTADOS DE ANLNAME"
"Channel INDEX" = "Canal INDEX"
"Index" = "Índice"
"Erase Frame(s)" = "Apagar Quadro(s)"
"Graphic Preset" = "Predefinição Gráfica"
"Graphic Preset..." = "Predefinição Gráfica..."
"Shows the graphic preset panel" = "Mostra o painel de predefinição gráfica"
"The unit of the values" = "A unidade dos valores"
"The start time of the visible range" = "O tempo inicial da faixa visível"
"The end time of the visible range" = "O tempo final da faixa visível"
"Load graphic track preset..." = "Carregar predefinição gráfica da pista..."
"Save graphic track preset..." = "Salvar predefinição gráfica da pista..."
"Save as default graphic preset for track" = "Salvar como predefinição gráfica padrão para a pista"
"Delete the default graphic preset for the track" = "Excluir a predefinição gráfica padrão para a pista"
"Load processor track preset..." = "Carregar predefinição de processador da pista..."
"Save processor track preset..." = "Salvar predefinição de processador da pista..."
"Save as default processor preset for track" = "Salvar como predefinição de processador padrão para a pista"
"Delete the default processor preset for the track" = "Excluir a predefinição de processador padrão para a pista"
"Neuralyzer" = "Neuralyzer"
"Show Neuralyzer Panel" = "Mostrar Painel do Neuralyzer"
"Hide Neuralyzer Panel" = "Ocultar Painel do Neuralyzer"
"Shows or hides the Neuralyzer panel" = "Mostra ou oculta o painel do Neuralyzer"
"Enter your query in natural language..." = "Digite sua consulta em linguagem natural..."
"Send Query" = "Enviar Consulta"
"API Key" = "Chave da API"
"Set Mistral API Key" = "Definir Chave da API Mistral"
"Mistral API Key" = "Chave da API Mistral"
"Enter your Mistral API key:" = "Digite sua chave da API Mistral:"
"API key set" = "Chave da API definida"
"Please enter a query" = "Por favor, digite uma consulta"
"Please set your API key first" = "Por favor, defina sua chave da API primeiro"
"Sending request..." = "Enviando solicitação..."
"Document updated successfully" = "Documento atualizado com sucesso"
"Neuralyzer modification" = "Modificação do Neuralyzer"
"Error: Could not export document" = "Erro: Não foi possível exportar o documento"
"Failed to connect to Mistral API" = "Falha ao conectar à API Mistral"
"Invalid JSON response from API" = "Resposta JSON inválida da API"
"Invalid response structure" = "Estrutura de resposta inválida"
"API returned an error" = "A API retornou um erro"
"No response choices returned" = "Nenhuma escolha de resposta retornada"
"Invalid choice format" = "Formato de escolha inválido"
"Invalid message format" = "Formato de mensagem inválido"
"Empty response content" = "Conteúdo de resposta vazio"
"Failed to parse XML response" = "Falha ao analisar resposta XML"
"Error: Invalid XML response" = "Erro: Resposta XML inválida"
"Error: " = "Erro: "
"Export All Frames to DIRNAME" = "Exportar Todos os Quadros para DIRNAME"
"Export Selected Frames to DIRNAME" = "Exportar Quadros Selecionados para DIRNAME"
"Select a directory for quick export..." = "Selecione um diretório para exportação rápida..."
"Quick Export Directory" = "Diretório de Exportação Rápida"
"Comma (,)" = "Vírgula (,)"
"Space ( )" = "Espaço ( )"
"Tab (\t)" = "Tab (\t)"
"Pipe (|)" = "Barra vertical (|)"
"Slash (/)" = "Barra (/)"
"Colon (:)" = "Dois pontos (:)"
"Lab Separator" = "Separador Lab"
"The separator character for .lab format" = "O caractere separador para o formato .lab"
"Disable Label Escaping" = "Desativar Escape de Rótulos"
"Disable escaping of special characters in labels" = "Desativar escape de caracteres especiais em rótulos"
"Item" = "Item"
"The item to export" = "O item para exportar"
"Time Preset" = "Preset de Tempo"
"The preset of the time range to export" = "A predefinição da faixa de tempo a ser exportada"
"Select the export format" = "Selecionar o formato de exportação"
